,city,category,property,price,currency,min_price,max_price
1,Munich,Restaurants,"Meal, Inexpensive Restaurant",15.00,€,10.00,25.00
2,Munich,Restaurants,"Meal for 2 People, Mid-range Restaurant, Three-course",67.50,€,50.00,100.00
3,Munich,Restaurants,McMeal at McDonalds (or Equivalent Combo Meal),9.39,€,8.80,10.00
4,Munich,Restaurants,Domestic Beer (0.5 liter draught),4.50,€,3.00,5.20
5,Munich,Restaurants,Imported Beer (0.33 liter bottle),4.50,€,3.50,5.00
6,Munich,Restaurants,Cappuccino (regular),3.63,€,2.30,4.50
7,Munich,Restaurants,Coke/Pepsi (0.33 liter bottle),3.23,€,2.00,4.00
8,Munich,Restaurants,Water (0.33 liter bottle),2.99,€,2.00,4.00
10,Munich,Markets,"Milk (regular), (1 liter)",1.32,€,1.00,1.79
11,Munich,Markets,Loaf of Fresh White Bread (500g),1.98,€,0.89,3.29
12,Munich,Markets,"Rice (white), (1kg)",2.41,€,1.10,3.50
13,Munich,Markets,Eggs (regular) (12),3.37,€,2.39,4.80
14,Munich,Markets,Local Cheese (1kg),14.54,€,7.00,28.00
15,Munich,Markets,Chicken Fillets (1kg),10.98,€,5.00,15.47
16,Munich,Markets,Beef Round (1kg) (or Equivalent Back Leg Red Meat),19.27,€,8.00,30.00
17,Munich,Markets,Apples (1kg),2.85,€,1.50,4.00
18,Munich,Markets,Banana (1kg),1.87,€,1.20,3.00
19,Munich,Markets,Oranges (1kg),2.35,€,1.90,4.75
20,Munich,Markets,Tomato (1kg),3.55,€,1.50,5.00
21,Munich,Markets,Potato (1kg),1.97,€,1.00,3.00
22,Munich,Markets,Onion (1kg),1.33,€,0.89,2.89
23,Munich,Markets,Lettuce (1 head),1.44,€,0.99,2.00
24,Munich,Markets,Water (1.5 liter bottle),0.78,€,0.20,1.60
25,Munich,Markets,Bottle of Wine (Mid-Range),7.00,€,4.00,15.00
26,Munich,Markets,Domestic Beer (0.5 liter bottle),1.05,€,0.80,1.40
27,Munich,Markets,Imported Beer (0.33 liter bottle),1.75,€,1.00,2.80
28,Munich,Markets,Cigarettes 20 Pack (Marlboro),7.70,€,7.00,8.50
30,Munich,Transportation,One-way Ticket (Local Transport),3.60,€,3.20,3.80
31,Munich,Transportation,Monthly Pass (Regular Price),63.10,€,59.00,70.00
32,Munich,Transportation,Taxi Start (Normal Tariff),4.80,€,4.00,7.00
33,Munich,Transportation,Taxi 1km (Normal Tariff),2.08,€,1.70,3.00
34,Munich,Transportation,Taxi 1hour Waiting (Normal Tariff),30.00,€,30.00,40.00
35,Munich,Transportation,Gasoline (1 liter),1.94,€,1.70,2.20
36,Munich,Transportation,Volkswagen Golf 1.4 90 KW Trendline (Or Equivalent New Car),"25,000.00",€,"24,000.00","28,000.00"
37,Munich,Transportation,Toyota Corolla Sedan 1.6l 97kW Comfort (Or Equivalent New Car),"23,609.29",€,"22,000.00","25,000.00"
39,Munich,Utilities (Monthly),"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment",312.02,€,231.82,500.00
40,Munich,Utilities (Monthly),1 min. of Prepaid Mobile Tariff Local (No Discounts or Plans),0.11,€,0.05,0.20
41,Munich,Utilities (Monthly),"Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)",37.73,€,30.00,53.00
43,Munich,Internet (60 Mbps,"Fitness Club, Monthly Fee for 1 Adult",46.20,€,25.00,85.00
44,Munich,Internet (60 Mbps,Tennis Court Rent (1 Hour on Weekend),23.88,€,20.00,28.00
45,Munich,Internet (60 Mbps,"Cinema, International Release, 1 Seat",12.00,€,10.00,15.00
47,Munich,Childcare,"Preschool (or Kindergarten), Full Day, Private, Monthly for 1 Child",645.60,€,370.00,"1,000.00"
48,Munich,Childcare,"International Primary School, Yearly for 1 Child","16,540.00",€,"12,000.00","22,000.00"
50,Munich,Clothing And Shoes,1 Pair of Jeans (Levis 501 Or Similar),89.46,€,50.00,110.00
51,Munich,Clothing And Shoes,"1 Summer Dress in a Chain Store (Zara, H&M, ...)",41.23,€,25.00,80.00
52,Munich,Clothing And Shoes,1 Pair of Nike Running Shoes (Mid-Range),95.39,€,60.00,130.00
53,Munich,Clothing And Shoes,1 Pair of Men Leather Business Shoes,119.23,€,60.00,189.00
55,Munich,Rent Per Month,Apartment (1 bedroom) in City Centre,"1,372.02",€,"1,000.00","1,900.00"
56,Munich,Rent Per Month,Apartment (1 bedroom) Outside of Centre,"1,062.49",€,800.00,"1,500.00"
57,Munich,Rent Per Month,Apartment (3 bedrooms) in City Centre,"2,455.97",€,"1,800.00","3,500.00"
58,Munich,Rent Per Month,Apartment (3 bedrooms) Outside of Centre,"1,852.32",€,"1,400.00","2,300.00"
60,Munich,Apartment (3 bedrooms),Price per Square Meter to Buy Apartment in City Centre,"12,323.15",€,"10,000.00","18,000.00"
61,Munich,Apartment (3 bedrooms),Price per Square Meter to Buy Apartment Outside of Centre,"9,097.55",€,"7,500.00","12,000.00"
63,Stuttgart,Restaurants,"Meal, Inexpensive Restaurant",12.00,€,10.00,18.00
64,Stuttgart,Restaurants,"Meal for 2 People, Mid-range Restaurant, Three-course",60.00,€,50.00,100.00
65,Stuttgart,Restaurants,McMeal at McDonalds (or Equivalent Combo Meal),9.29,€,8.00,10.00
66,Stuttgart,Restaurants,Domestic Beer (0.5 liter draught),4.00,€,3.50,5.00
67,Stuttgart,Restaurants,Imported Beer (0.33 liter bottle),3.75,€,3.00,5.00
68,Stuttgart,Restaurants,Cappuccino (regular),3.18,€,2.00,4.50
69,Stuttgart,Restaurants,Coke/Pepsi (0.33 liter bottle),3.02,€,2.50,3.50
70,Stuttgart,Restaurants,Water (0.33 liter bottle),2.50,€,2.00,4.00
72,Stuttgart,Markets,"Milk (regular), (1 liter)",1.12,€,0.80,1.50
73,Stuttgart,Markets,Loaf of Fresh White Bread (500g),1.88,€,1.00,3.00
74,Stuttgart,Markets,"Rice (white), (1kg)",2.35,€,1.00,4.00
75,Stuttgart,Markets,Eggs (regular) (12),2.73,€,1.43,4.50
76,Stuttgart,Markets,Local Cheese (1kg),12.77,€,5.99,20.00
77,Stuttgart,Markets,Chicken Fillets (1kg),8.45,€,5.00,10.00
78,Stuttgart,Markets,Beef Round (1kg) (or Equivalent Back Leg Red Meat),14.71,€,8.00,20.00
79,Stuttgart,Markets,Apples (1kg),2.24,€,1.00,3.57
80,Stuttgart,Markets,Banana (1kg),1.58,€,1.00,3.00
81,Stuttgart,Markets,Oranges (1kg),2.36,€,1.99,5.00
82,Stuttgart,Markets,Tomato (1kg),2.08,€,0.79,4.00
83,Stuttgart,Markets,Potato (1kg),2.08,€,1.00,4.00
84,Stuttgart,Markets,Onion (1kg),1.36,€,0.89,2.50
85,Stuttgart,Markets,Lettuce (1 head),1.26,€,0.89,2.00
86,Stuttgart,Markets,Water (1.5 liter bottle),0.60,€,0.25,1.00
87,Stuttgart,Markets,Bottle of Wine (Mid-Range),5.00,€,3.79,7.00
88,Stuttgart,Markets,Domestic Beer (0.5 liter bottle),0.89,€,0.54,1.30
89,Stuttgart,Markets,Imported Beer (0.33 liter bottle),1.47,€,0.80,3.00
90,Stuttgart,Markets,Cigarettes 20 Pack (Marlboro),7.80,€,7.00,10.00
92,Stuttgart,Transportation,One-way Ticket (Local Transport),2.77,€,2.55,3.17
93,Stuttgart,Transportation,Monthly Pass (Regular Price),73.00,€,60.00,89.00
94,Stuttgart,Transportation,Taxi Start (Normal Tariff),3.50,€,2.60,5.00
95,Stuttgart,Transportation,Taxi 1km (Normal Tariff),2.30,€,1.70,2.50
96,Stuttgart,Transportation,Taxi 1hour Waiting (Normal Tariff),31.50,€,25.80,40.00
97,Stuttgart,Transportation,Gasoline (1 liter),1.98,€,1.67,2.20
98,Stuttgart,Transportation,Volkswagen Golf 1.4 90 KW Trendline (Or Equivalent New Car),"22,000.00",€,"19,945.00","30,000.00"
99,Stuttgart,Transportation,Toyota Corolla Sedan 1.6l 97kW Comfort (Or Equivalent New Car),"23,647.50",€,"22,590.00","29,000.00"
101,Stuttgart,Utilities (Monthly),"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment",220.23,€,160.00,350.00
102,Stuttgart,Utilities (Monthly),1 min. of Prepaid Mobile Tariff Local (No Discounts or Plans),0.09,€,0.05,0.11
103,Stuttgart,Utilities (Monthly),"Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)",33.06,€,25.00,50.00
105,Stuttgart,Internet (60 Mbps,"Fitness Club, Monthly Fee for 1 Adult",44.65,€,20.00,80.00
106,Stuttgart,Internet (60 Mbps,Tennis Court Rent (1 Hour on Weekend),20.14,€,15.00,23.00
107,Stuttgart,Internet (60 Mbps,"Cinema, International Release, 1 Seat",12.00,€,11.50,15.00
109,Stuttgart,Childcare,"Preschool (or Kindergarten), Full Day, Private, Monthly for 1 Child",402.86,€,250.00,650.00
110,Stuttgart,Childcare,"International Primary School, Yearly for 1 Child","11,842.91",€,"6,014.55","18,000.00"
112,Stuttgart,Clothing And Shoes,1 Pair of Jeans (Levis 501 Or Similar),77.67,€,54.00,100.00
113,Stuttgart,Clothing And Shoes,"1 Summer Dress in a Chain Store (Zara, H&M, ...)",29.00,€,17.00,50.00
114,Stuttgart,Clothing And Shoes,1 Pair of Nike Running Shoes (Mid-Range),67.22,€,59.99,80.00
115,Stuttgart,Clothing And Shoes,1 Pair of Men Leather Business Shoes,90.62,€,69.00,120.00
117,Stuttgart,Rent Per Month,Apartment (1 bedroom) in City Centre,966.79,€,830.00,"1,200.00"
118,Stuttgart,Rent Per Month,Apartment (1 bedroom) Outside of Centre,789.95,€,615.00,"1,100.00"
119,Stuttgart,Rent Per Month,Apartment (3 bedrooms) in City Centre,"1,830.19",€,"1,492.00","3,000.00"
120,Stuttgart,Rent Per Month,Apartment (3 bedrooms) Outside of Centre,"1,306.39",€,"1,100.00","2,400.00"
122,Stuttgart,Apartment (3 bedrooms),Price per Square Meter to Buy Apartment in City Centre,"7,778.67",€,"6,780.00","10,000.00"
123,Stuttgart,Apartment (3 bedrooms),Price per Square Meter to Buy Apartment Outside of Centre,"5,371.11",€,"4,500.00","8,000.00"
125,Karlsruhe,Restaurants,"Meal, Inexpensive Restaurant",11.00,€,8.00,15.00
126,Karlsruhe,Restaurants,"Meal for 2 People, Mid-range Restaurant, Three-course",65.00,€,45.00,120.00
127,Karlsruhe,Restaurants,McMeal at McDonalds (or Equivalent Combo Meal),8.95,€,8.00,9.00
128,Karlsruhe,Restaurants,Domestic Beer (0.5 liter draught),4.00,€,3.00,5.00
129,Karlsruhe,Restaurants,Imported Beer (0.33 liter bottle),3.75,€,3.00,4.00
130,Karlsruhe,Restaurants,Cappuccino (regular),2.92,€,1.50,3.50
131,Karlsruhe,Restaurants,Coke/Pepsi (0.33 liter bottle),2.88,€,2.50,3.50
132,Karlsruhe,Restaurants,Water (0.33 liter bottle),2.00,€,1.50,2.50
134,Karlsruhe,Markets,"Milk (regular), (1 liter)",1.02,€,0.70,1.39
135,Karlsruhe,Markets,Loaf of Fresh White Bread (500g),1.16,€,0.70,2.50
136,Karlsruhe,Markets,"Rice (white), (1kg)",2.10,€,1.00,3.00
137,Karlsruhe,Markets,Eggs (regular) (12),2.62,€,1.79,3.60
138,Karlsruhe,Markets,Local Cheese (1kg),12.52,€,6.00,15.00
139,Karlsruhe,Markets,Chicken Fillets (1kg),7.82,€,6.29,10.00
140,Karlsruhe,Markets,Beef Round (1kg) (or Equivalent Back Leg Red Meat),23.67,€,20.00,26.00
141,Karlsruhe,Markets,Apples (1kg),2.33,€,1.80,2.99
142,Karlsruhe,Markets,Banana (1kg),1.59,€,1.30,1.99
143,Karlsruhe,Markets,Oranges (1kg),1.92,€,1.35,4.00
144,Karlsruhe,Markets,Tomato (1kg),0.79,€,0.79,0.79
145,Karlsruhe,Markets,Potato (1kg),2.17,€,1.50,2.50
146,Karlsruhe,Markets,Onion (1kg),0.89,€,0.89,2.00
147,Karlsruhe,Markets,Lettuce (1 head),1.23,€,0.90,1.50
148,Karlsruhe,Markets,Water (1.5 liter bottle),0.42,€,0.25,0.49
149,Karlsruhe,Markets,Bottle of Wine (Mid-Range),5.50,€,5.00,8.00
150,Karlsruhe,Markets,Domestic Beer (0.5 liter bottle),0.55,€,0.53,0.90
151,Karlsruhe,Markets,Imported Beer (0.33 liter bottle),1.20,€,0.75,2.00
152,Karlsruhe,Markets,Cigarettes 20 Pack (Marlboro),7.10,€,7.00,7.50
154,Karlsruhe,Transportation,One-way Ticket (Local Transport),2.80,€,2.60,3.50
155,Karlsruhe,Transportation,Monthly Pass (Regular Price),68.00,€,62.00,80.00
156,Karlsruhe,Transportation,Taxi Start (Normal Tariff),3.50,€,3.50,3.50
157,Karlsruhe,Transportation,Taxi 1km (Normal Tariff),2.20,€,2.00,2.20
158,Karlsruhe,Transportation,Taxi 1hour Waiting (Normal Tariff),30.00,€,30.00,40.20
159,Karlsruhe,Transportation,Gasoline (1 liter),2.05,€,1.74,2.20
160,Karlsruhe,Transportation,Volkswagen Golf 1.4 90 KW Trendline (Or Equivalent New Car),"23,000.00",€,"20,000.00","25,000.00"
161,Karlsruhe,Transportation,Toyota Corolla Sedan 1.6l 97kW Comfort (Or Equivalent New Car),"27,375.00",€,"21,000.00","30,000.00"
163,Karlsruhe,Utilities (Monthly),"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment",233.10,€,154.55,318.75
164,Karlsruhe,Utilities (Monthly),1 min. of Prepaid Mobile Tariff Local (No Discounts or Plans),0.10,€,0.09,0.10
165,Karlsruhe,Utilities (Monthly),"Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)",35.12,€,25.00,45.00
167,Karlsruhe,Internet (60 Mbps,"Fitness Club, Monthly Fee for 1 Adult",37.14,€,26.00,45.00
168,Karlsruhe,Internet (60 Mbps,Tennis Court Rent (1 Hour on Weekend),27.67,€,18.00,45.00
169,Karlsruhe,Internet (60 Mbps,"Cinema, International Release, 1 Seat",12.00,€,9.00,15.00
171,Karlsruhe,Childcare,"Preschool (or Kindergarten), Full Day, Private, Monthly for 1 Child",383.75,€,300.00,600.00
172,Karlsruhe,Childcare,"International Primary School, Yearly for 1 Child","8,550.00",€,"5,100.00","12,000.00"
174,Karlsruhe,Clothing And Shoes,1 Pair of Jeans (Levis 501 Or Similar),90.50,€,60.00,100.00
175,Karlsruhe,Clothing And Shoes,"1 Summer Dress in a Chain Store (Zara, H&M, ...)",42.00,€,15.00,70.00
176,Karlsruhe,Clothing And Shoes,1 Pair of Nike Running Shoes (Mid-Range),90.00,€,70.00,100.00
177,Karlsruhe,Clothing And Shoes,1 Pair of Men Leather Business Shoes,133.75,€,120.00,150.00
179,Karlsruhe,Rent Per Month,Apartment (1 bedroom) in City Centre,800.00,€,650.00,"1,000.00"
180,Karlsruhe,Rent Per Month,Apartment (1 bedroom) Outside of Centre,700.00,€,550.00,900.00
181,Karlsruhe,Rent Per Month,Apartment (3 bedrooms) in City Centre,"1,384.29",€,"1,100.00","1,600.00"
182,Karlsruhe,Rent Per Month,Apartment (3 bedrooms) Outside of Centre,"1,228.57",€,"1,000.00","1,500.00"
184,Karlsruhe,Apartment (3 bedrooms),Price per Square Meter to Buy Apartment in City Centre,"4,750.00",€,"4,500.00","5,000.00"
185,Karlsruhe,Apartment (3 bedrooms),Price per Square Meter to Buy Apartment Outside of Centre,"4,066.67",€,"3,900.00","4,200.00"
187,Heidelberg,Restaurants,"Meal, Inexpensive Restaurant",15.00,€,10.00,20.00
188,Heidelberg,Restaurants,"Meal for 2 People, Mid-range Restaurant, Three-course",60.00,€,45.00,80.00
189,Heidelberg,Restaurants,McMeal at McDonalds (or Equivalent Combo Meal),10.00,€,9.00,12.00
190,Heidelberg,Restaurants,Domestic Beer (0.5 liter draught),4.00,€,2.00,5.00
191,Heidelberg,Restaurants,Imported Beer (0.33 liter bottle),3.30,€,3.00,4.50
192,Heidelberg,Restaurants,Cappuccino (regular),3.01,€,2.00,4.00
193,Heidelberg,Restaurants,Coke/Pepsi (0.33 liter bottle),2.39,€,2.00,4.00
194,Heidelberg,Restaurants,Water (0.33 liter bottle),2.22,€,1.50,4.00
196,Heidelberg,Markets,"Milk (regular), (1 liter)",1.06,€,0.80,1.20
197,Heidelberg,Markets,Loaf of Fresh White Bread (500g),2.23,€,1.00,3.50
198,Heidelberg,Markets,"Rice (white), (1kg)",2.12,€,1.00,4.00
199,Heidelberg,Markets,Eggs (regular) (12),3.02,€,1.67,4.80
200,Heidelberg,Markets,Local Cheese (1kg),9.74,€,7.00,12.40
201,Heidelberg,Markets,Chicken Fillets (1kg),7.79,€,3.00,10.00
202,Heidelberg,Markets,Beef Round (1kg) (or Equivalent Back Leg Red Meat),16.87,€,10.00,39.00
203,Heidelberg,Markets,Apples (1kg),2.87,€,1.50,3.50
204,Heidelberg,Markets,Banana (1kg),1.70,€,1.10,3.00
205,Heidelberg,Markets,Oranges (1kg),2.08,€,1.50,5.99
206,Heidelberg,Markets,Tomato (1kg),1.32,€,0.79,2.50
207,Heidelberg,Markets,Potato (1kg),1.80,€,0.59,2.99
208,Heidelberg,Markets,Onion (1kg),1.01,€,0.89,1.50
209,Heidelberg,Markets,Lettuce (1 head),1.53,€,1.00,2.00
210,Heidelberg,Markets,Water (1.5 liter bottle),0.56,€,0.35,1.00
211,Heidelberg,Markets,Bottle of Wine (Mid-Range),5.50,€,3.99,8.00
212,Heidelberg,Markets,Domestic Beer (0.5 liter bottle),0.83,€,0.54,1.29
213,Heidelberg,Markets,Imported Beer (0.33 liter bottle),2.21,€,1.00,3.00
214,Heidelberg,Markets,Cigarettes 20 Pack (Marlboro),7.20,€,7.00,8.00
216,Heidelberg,Transportation,One-way Ticket (Local Transport),2.80,€,2.70,3.00
217,Heidelberg,Transportation,Monthly Pass (Regular Price),85.50,€,78.00,90.00
218,Heidelberg,Transportation,Taxi Start (Normal Tariff),3.00,€,3.00,5.00
219,Heidelberg,Transportation,Taxi 1km (Normal Tariff),2.60,€,1.90,3.00
220,Heidelberg,Transportation,Taxi 1hour Waiting (Normal Tariff),30.00,€,28.20,30.00
221,Heidelberg,Transportation,Gasoline (1 liter),2.00,€,1.74,2.20
222,Heidelberg,Transportation,Volkswagen Golf 1.4 90 KW Trendline (Or Equivalent New Car),"23,000.00",€,"21,000.00","25,000.00"
223,Heidelberg,Transportation,Toyota Corolla Sedan 1.6l 97kW Comfort (Or Equivalent New Car),"28,000.00",€,"30,000.00","31,000.00"
225,Heidelberg,Utilities (Monthly),"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment",281.85,€,226.67,380.00
226,Heidelberg,Utilities (Monthly),1 min. of Prepaid Mobile Tariff Local (No Discounts or Plans),0.09,€,0.02,0.09
227,Heidelberg,Utilities (Monthly),"Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)",37.12,€,30.00,45.00
229,Heidelberg,Internet (60 Mbps,"Fitness Club, Monthly Fee for 1 Adult",35.75,€,15.00,50.00
230,Heidelberg,Internet (60 Mbps,Tennis Court Rent (1 Hour on Weekend),21.50,€,20.00,24.00
231,Heidelberg,Internet (60 Mbps,"Cinema, International Release, 1 Seat",14.50,€,12.00,15.00
233,Heidelberg,Childcare,"Preschool (or Kindergarten), Full Day, Private, Monthly for 1 Child",430.00,€,250.00,550.00
234,Heidelberg,Childcare,"International Primary School, Yearly for 1 Child","19,000.00",€,"17,000.00","20,000.00"
236,Heidelberg,Clothing And Shoes,1 Pair of Jeans (Levis 501 Or Similar),84.14,€,60.00,110.00
237,Heidelberg,Clothing And Shoes,"1 Summer Dress in a Chain Store (Zara, H&M, ...)",31.25,€,20.00,55.00
238,Heidelberg,Clothing And Shoes,1 Pair of Nike Running Shoes (Mid-Range),90.67,€,75.00,120.00
239,Heidelberg,Clothing And Shoes,1 Pair of Men Leather Business Shoes,114.00,€,80.00,150.00
241,Heidelberg,Rent Per Month,Apartment (1 bedroom) in City Centre,"1,014.09",€,800.00,"1,450.00"
242,Heidelberg,Rent Per Month,Apartment (1 bedroom) Outside of Centre,752.73,€,600.00,"1,000.00"
243,Heidelberg,Rent Per Month,Apartment (3 bedrooms) in City Centre,"1,750.00",€,"1,500.00","2,200.00"
244,Heidelberg,Rent Per Month,Apartment (3 bedrooms) Outside of Centre,"1,390.91",€,"1,100.00","1,900.00"
246,Heidelberg,Apartment (3 bedrooms),Price per Square Meter to Buy Apartment in City Centre,"7,000.00",€,"7,000.00","8,000.00"
247,Heidelberg,Apartment (3 bedrooms),Price per Square Meter to Buy Apartment Outside of Centre,"4,900.00",€,"4,500.00","5,500.00"
249,Mannheim,Restaurants,"Meal, Inexpensive Restaurant",12.00,€,9.00,12.00
250,Mannheim,Restaurants,"Meal for 2 People, Mid-range Restaurant, Three-course",55.00,€,30.00,75.00
251,Mannheim,Restaurants,McMeal at McDonalds (or Equivalent Combo Meal),9.00,€,8.00,10.00
252,Mannheim,Restaurants,Domestic Beer (0.5 liter draught),3.90,€,3.00,5.00
253,Mannheim,Restaurants,Imported Beer (0.33 liter bottle),3.50,€,2.00,4.00
254,Mannheim,Restaurants,Cappuccino (regular),3.00,€,1.00,4.00
255,Mannheim,Restaurants,Coke/Pepsi (0.33 liter bottle),2.34,€,2.00,3.00
256,Mannheim,Restaurants,Water (0.33 liter bottle),2.33,€,2.00,2.50
258,Mannheim,Markets,"Milk (regular), (1 liter)",1.03,€,0.80,1.19
259,Mannheim,Markets,Loaf of Fresh White Bread (500g),1.67,€,1.00,3.25
260,Mannheim,Markets,"Rice (white), (1kg)",1.61,€,1.00,2.29
261,Mannheim,Markets,Eggs (regular) (12),2.48,€,1.44,3.60
262,Mannheim,Markets,Local Cheese (1kg),13.30,€,10.00,16.00
263,Mannheim,Markets,Chicken Fillets (1kg),7.22,€,3.00,10.00
264,Mannheim,Markets,Beef Round (1kg) (or Equivalent Back Leg Red Meat),19.75,€,11.00,23.00
265,Mannheim,Markets,Apples (1kg),2.75,€,1.99,3.99
266,Mannheim,Markets,Banana (1kg),1.60,€,1.59,2.00
267,Mannheim,Markets,Oranges (1kg),1.98,€,1.35,4.00
268,Mannheim,Markets,Tomato (1kg),0.91,€,0.79,2.39
269,Mannheim,Markets,Potato (1kg),1.52,€,0.50,3.00
270,Mannheim,Markets,Onion (1kg),1.01,€,0.89,1.50
271,Mannheim,Markets,Lettuce (1 head),1.15,€,0.99,1.30
272,Mannheim,Markets,Water (1.5 liter bottle),0.41,€,0.25,0.69
273,Mannheim,Markets,Bottle of Wine (Mid-Range),5.00,€,3.00,8.00
274,Mannheim,Markets,Domestic Beer (0.5 liter bottle),0.56,€,0.53,0.89
275,Mannheim,Markets,Imported Beer (0.33 liter bottle),1.30,€,1.00,1.99
276,Mannheim,Markets,Cigarettes 20 Pack (Marlboro),7.20,€,7.00,9.00
278,Mannheim,Transportation,One-way Ticket (Local Transport),2.70,€,2.40,3.00
279,Mannheim,Transportation,Monthly Pass (Regular Price),75.90,€,70.00,90.00
280,Mannheim,Transportation,Taxi Start (Normal Tariff),3.50,€,2.90,3.50
281,Mannheim,Transportation,Taxi 1km (Normal Tariff),2.15,€,1.60,2.90
282,Mannheim,Transportation,Taxi 1hour Waiting (Normal Tariff),30.00,€,30.00,30.00
283,Mannheim,Transportation,Gasoline (1 liter),1.94,€,1.72,2.20
284,Mannheim,Transportation,Volkswagen Golf 1.4 90 KW Trendline (Or Equivalent New Car),"25,500.00",€,"23,000.00","28,000.00"
285,Mannheim,Transportation,Toyota Corolla Sedan 1.6l 97kW Comfort (Or Equivalent New Car),"23,666.67",€,"24,000.00","25,000.00"
287,Mannheim,Utilities (Monthly),"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment",253.73,€,188.89,310.00
288,Mannheim,Utilities (Monthly),1 min. of Prepaid Mobile Tariff Local (No Discounts or Plans),0.20,€,0.10,0.10
289,Mannheim,Utilities (Monthly),"Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)",35.00,€,25.00,40.00
291,Mannheim,Internet (60 Mbps,"Fitness Club, Monthly Fee for 1 Adult",34.44,€,20.00,50.00
292,Mannheim,Internet (60 Mbps,Tennis Court Rent (1 Hour on Weekend),23.33,€,15.00,25.00
293,Mannheim,Internet (60 Mbps,"Cinema, International Release, 1 Seat",12.00,€,10.00,14.00
295,Mannheim,Childcare,"Preschool (or Kindergarten), Full Day, Private, Monthly for 1 Child",441.67,€,350.00,575.00
296,Mannheim,Childcare,"International Primary School, Yearly for 1 Child","9,250.00",€,,
298,Mannheim,Clothing And Shoes,1 Pair of Jeans (Levis 501 Or Similar),77.50,€,50.00,100.00
299,Mannheim,Clothing And Shoes,"1 Summer Dress in a Chain Store (Zara, H&M, ...)",32.50,€,25.00,40.00
300,Mannheim,Clothing And Shoes,1 Pair of Nike Running Shoes (Mid-Range),96.22,€,70.00,120.00
301,Mannheim,Clothing And Shoes,1 Pair of Men Leather Business Shoes,117.50,€,60.00,160.00
303,Mannheim,Rent Per Month,Apartment (1 bedroom) in City Centre,685.00,€,585.00,865.00
304,Mannheim,Rent Per Month,Apartment (1 bedroom) Outside of Centre,486.88,€,450.00,550.00
305,Mannheim,Rent Per Month,Apartment (3 bedrooms) in City Centre,"1,337.14",€,"1,100.00","1,500.00"
306,Mannheim,Rent Per Month,Apartment (3 bedrooms) Outside of Centre,"1,052.86",€,820.00,"1,300.00"
